date,ticker,company_name,sector,open,high,low,close,adj_close,volume,change_percent,moving_avg_5d,moving_avg_20d,volatility,rsi,market_cap_billions
2023-01-05,XOM,Exxon Mobil Corp,Energy,108.75,109.15,106.92,107.25,106.66,13854200,-1.71,108.52,106.55,0.0172,48.5,433.6
2023-01-06,XOM,Exxon Mobil Corp,Energy,107.50,110.45,107.22,110.08,109.47,16425800,2.64,109.08,106.95,0.0178,55.8,445.1
2023-01-09,XOM,Exxon Mobil Corp,Energy,110.85,112.25,110.15,111.52,110.91,14852300,1.31,109.28,107.25,0.0162,58.2,450.9
2023-01-10,AAPL,Apple Inc,Technology,130.26,131.25,128.12,130.73,130.26,63646600,0.45,128.23,128.42,0.0242,54.2,2143.3
2023-01-11,AAPL,Apple Inc,Technology,131.25,133.51,130.46,133.49,132.99,69458900,2.11,129.01,128.85,0.0235,58.5,2188.5
2023-01-12,AAPL,Apple Inc,Technology,133.88,134.26,131.44,133.41,132.91,57809700,-0.06,129.88,129.15,0.0228,57.8,2187.2
2023-01-13,AAPL,Apple Inc,Technology,132.03,134.92,131.66,134.76,134.26,57222800,1.01,130.63,129.52,0.0232,59.5,2209.3
2023-01-10,MSFT,Microsoft Corp,Technology,247.82,249.55,245.75,248.42,247.28,21034800,0.50,243.65,245.55,0.0178,54.5,1851.0
2023-01-11,MSFT,Microsoft Corp,Technology,249.50,252.45,248.85,251.78,250.62,22548900,1.35,244.88,246.02,0.0172,58.2,1876.0
2023-01-12,MSFT,Microsoft Corp,Technology,252.25,254.15,250.22,252.58,251.42,19854200,0.32,246.60,246.45,0.0168,59.0,1882.0
2023-01-13,MSFT,Microsoft Corp,Technology,251.75,254.85,251.12,253.92,252.75,21125400,0.53,248.80,246.95,0.0165,60.2,1892.0
